2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-01 19:56:38 | INFO | controller | Init controller
2025-06-01 19:56:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m5012[0m]
2025-06-01 19:56:38 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-01 19:56:38 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-01 19:56:38 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-01 19:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49410 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 19:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:07:16 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-01 20:07:16 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-v1.5-13b'], 'speed': 1, 'queue_length': 0}
2025-06-01 20:07:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57056 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:07:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:07:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:07:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:07:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:08:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:08:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:08:45 | INFO | controller | Receive heart beat. http://localhost:40000
